@relation '264019L1 2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C1-L2-weka.filters.unsupervised.instance.RemoveWithValues-S900.0-C5-Lfirst-last-V-weka.filters.unsupervised.attribute.Remove-R1'

@attribute 'rodzaj �r�d�a dochodu' numeric
@attribute 'miesieczny dochod netto' numeric
@attribute 'ktore rolowanie' numeric
@attribute 'kwota kredytu' numeric
@attribute wiek numeric
@attribute p�e� {kobieta,m�czyzna}
@attribute 'okres w jakim pobiera� doch�d' numeric
@attribute 'okres w jakim b�dzie pobiera� doch�d' numeric
@attribute 'op�nienie sp�aty' numeric

@data
11,2000,0,600,46,m�czyzna,49,48,0
12,660,2,400,40,kobieta,10,28,3
12,1009.34,1,300,55,kobieta,27,40,2
12,1030,2,200,51,m�czyzna,7,48,11
12,1600,0,400,56,m�czyzna,33,27,0
13,1425,0,400,60,kobieta,77,48,1
12,1350,2,281.29,55,kobieta,20,4,1
12,1000,3,200,24,m�czyzna,10,15,8
12,1675,2,600,54,kobieta,7,4,2
12,1800,2,700,28,m�czyzna,9,0,0
13,856,2,200,64,kobieta,55,48,1
11,2700,1,300,39,m�czyzna,7,48,0
13,1300,1,300,66,m�czyzna,76,48,345
13,1684,2,400,61,kobieta,18,48,1
11,1800,0,200,57,m�czyzna,159,48,0
12,1600,2,498.47,31,kobieta,12,0,1
13,616,2,200,75,kobieta,244,48,1
13,984,1,200,61,kobieta,9,48,0
11,1000,2,275.97,41,kobieta,59,48,8
12,1574.45,1,445.67,47,m�czyzna,29,6,1
11,1700,2,300,54,m�czyzna,37,48,4
12,830.46,1,600,47,kobieta,43,28,1
16,634,1,200,58,kobieta,49,48,0
13,1160,0,200,75,kobieta,209,48,0
13,1500,2,200,58,kobieta,44,48,0
16,633.56,2,250,64,m�czyzna,109,48,4963
13,910.33,2,200,73,m�czyzna,161,48,8
12,2000,2,227.13,53,kobieta,7,19,2
16,703,2,200,57,kobieta,24,48,1
13,640,0,500,72,kobieta,137,48,1
13,965,2,200,75,kobieta,243,48,1
13,802.83,2,200,65,kobieta,199,48,4
13,1137.19,2,400,66,kobieta,94,48,0
11,1000,2,800,60,m�czyzna,61,48,3
13,1601.87,1,350,64,m�czyzna,43,48,10
13,1239,2,300,77,kobieta,268,48,1
13,1100,1,200,59,kobieta,41,48,0
11,1261.98,2,400,40,m�czyzna,34,48,0
16,1138.01,0,300,73,kobieta,5,48,4962
16,837,1,350,61,m�czyzna,229,48,0
12,990.34,1,200,46,kobieta,54,18,0
13,930,3,800,65,kobieta,129,48,0
11,3170,2,400,47,kobieta,283,48,0
12,600,3,400,47,m�czyzna,7,20,1
11,1459,0,300,26,m�czyzna,7,48,5
13,1130,2,300,62,kobieta,101,48,3
16,906.07,0,200,52,kobieta,10,48,263
12,1400,1,300,25,m�czyzna,10,22,1
11,2100,1,300,45,m�czyzna,48,48,1
13,1428.55,2,235.97,66,kobieta,135,48,0
16,655,2,500,53,kobieta,29,48,152
11,1800,2,300,33,m�czyzna,163,48,1
13,1474.55,1,400,62,kobieta,63,48,0
11,1617.68,1,200,52,kobieta,83,48,5
13,1768.93,2,500,63,m�czyzna,267,48,4962
11,1400,2,200,49,m�czyzna,12,48,1
13,1189,2,265.58,62,kobieta,68,48,0
11,1172.2,2,400,56,kobieta,35,48,2
16,1340,2,500,63,kobieta,159,48,6
13,1672.59,1,200,62,m�czyzna,20,48,0
17,1031,1,350,53,kobieta,49,11,6
13,1000,2,500,60,kobieta,66,48,2
13,1817.24,1,400,57,kobieta,16,48,0
13,997,2,300,61,kobieta,77,48,0
13,1212,2,500,60,kobieta,52,48,0
11,1680,2,300,57,kobieta,383,48,2
13,720.19,0,200,67,kobieta,91,48,0
11,1700,2,600,47,kobieta,87,48,2
13,1442.43,3,200,79,kobieta,139,48,0
11,1400,2,600,58,kobieta,161,48,188
11,2800,2,600,49,kobieta,317,48,3
13,3541.9,0,369.53,72,kobieta,125,48,2
11,2100,1,500,27,kobieta,21,48,0
11,1290,2,600,32,kobieta,17,48,2
12,1884.29,0,300,39,m�czyzna,18,5,0
13,730,1,200,72,kobieta,559,48,0
11,2284.23,0,400,43,m�czyzna,298,48,0
16,959.6,2,200,69,kobieta,113,48,0
99,1393.85,1,200,29,m�czyzna,3,0,1
13,2010,1,717.26,64,m�czyzna,136,48,1
13,12220,1,200,57,m�czyzna,69,48,1
16,892,1,500,65,kobieta,199,48,0
11,1360,3,200,46,m�czyzna,118,48,0
12,1050,1,295.97,52,kobieta,32,4,0
12,1200,2,300,35,kobieta,7,7,0
13,1210,1,300,65,kobieta,136,48,26
11,3200,2,700,52,m�czyzna,187,48,0
16,1045.6,3,450,54,kobieta,10,48,0
13,1350,1,300,65,kobieta,109,48,3
11,1800,2,600,48,m�czyzna,124,48,4959
11,2249.14,2,500,57,kobieta,239,48,18
13,785,2,200,72,kobieta,62,48,0
13,1688.82,1,300,46,m�czyzna,97,48,2
11,1400,0,300,23,m�czyzna,23,48,0
11,4000,3,400,53,m�czyzna,8,48,1
12,1037.34,1,300,30,m�czyzna,18,6,0
99,750,2,300,19,m�czyzna,2,3,0
13,611,1,300,57,kobieta,137,48,1
13,2098,2,700,75,m�czyzna,195,48,0
13,1700,2,500,72,m�czyzna,12,48,2
13,940,2,300,69,m�czyzna,51,48,4959
11,1700,2,500,51,kobieta,304,48,4
11,1842.86,1,400,56,m�czyzna,6,48,0
13,3900,3,300,49,m�czyzna,28,48,0
11,2470,3,426.61,49,kobieta,352,48,0
11,1320,2,500,53,m�czyzna,340,48,0
11,1239.05,0,400,39,kobieta,202,48,7
13,1261.6,2,400,64,m�czyzna,51,48,368
12,3000,0,700,37,m�czyzna,6,4,34
13,1240,3,300,58,kobieta,68,48,0
13,936,0,500,60,kobieta,29,48,0
13,1026,3,200,74,kobieta,245,48,0
12,1952.35,2,400,44,m�czyzna,2,9,0
11,1400,3,300,43,kobieta,23,48,4
13,1170,1,400,61,kobieta,76,48,0
11,1077.49,2,300,48,kobieta,370,48,0
11,2927,1,496.61,38,kobieta,199,48,0
12,2500,1,800,57,m�czyzna,3,0,1
17,985,3,200,20,m�czyzna,11,0,0
13,1090.14,2,400,61,kobieta,73,48,0
11,1680,3,649.84,57,kobieta,68,48,0
11,1700,3,238.78,53,kobieta,203,48,0
13,1072,3,500,69,kobieta,151,48,5
13,729.03,3,300,70,kobieta,255,48,0
16,1389,2,200,63,kobieta,89,48,0
13,1291.18,3,381.29,70,kobieta,77,48,0
16,763.38,2,200,57,m�czyzna,209,48,0
11,2080,3,500,53,m�czyzna,316,48,15
11,3000,3,300,60,m�czyzna,210,48,0
11,1373.34,0,200,30,kobieta,56,48,0
17,1200,3,200,25,kobieta,163,17,1
16,685,1,300,52,kobieta,39,48,0
13,850,2,400,66,kobieta,65,48,1
12,1700,3,400,54,kobieta,53,0,0
17,990,3,500,50,kobieta,70,15,13
11,2400,2,600,35,kobieta,111,48,6
12,1030,0,296.54,34,m�czyzna,3,20,4954
16,1600,1,500,67,m�czyzna,10,48,0
12,1447,3,500,29,kobieta,20,4,4
13,810,3,300,60,kobieta,31,48,4
11,2368.57,1,400,54,kobieta,408,48,6
11,1500,0,378,27,kobieta,22,48,9
12,1375.47,0,300,45,m�czyzna,5,3,0
11,4900,1,500,50,kobieta,9,48,0
13,1017,3,200,68,kobieta,159,48,0
16,588,3,600,55,m�czyzna,420,48,0
12,1136.86,1,200,28,m�czyzna,10,14,4954
13,910,3,200,66,kobieta,68,48,0
12,1634,1,300,22,kobieta,10,0,3
13,1216,3,200,66,kobieta,139,48,0
13,1280,3,400,61,kobieta,15,48,0
11,1300,0,600,54,kobieta,66,48,8
11,2700,3,450,31,m�czyzna,13,48,18
13,1400,2,500,59,kobieta,52,48,1
11,2050,3,575.74,32,m�czyzna,116,48,7
16,1770,3,500,58,m�czyzna,87,48,0
12,1865,0,300,31,kobieta,18,3,3
11,1888.27,2,382.44,29,m�czyzna,75,48,16
12,1000,0,300,50,m�czyzna,41,21,0
11,1721.7,3,385.97,54,kobieta,118,48,1
13,1872,3,700,58,kobieta,33,48,3
11,2709.34,3,330.68,35,kobieta,179,48,0
13,1015,3,400,64,kobieta,107,48,2
12,984.34,2,200,53,kobieta,16,4,0
13,1239.98,0,300,78,kobieta,253,48,0
13,1200.29,0,400,62,kobieta,20,48,0
13,2113.24,2,200,64,kobieta,59,48,0
11,2700,3,600,30,m�czyzna,62,48,0
13,1454.91,2,400,58,kobieta,40,48,0
13,907,1,200,70,kobieta,232,48,1
13,1457,2,300,73,m�czyzna,77,48,293
11,1300,0,400,53,kobieta,32,48,12
12,1963.88,2,400,44,m�czyzna,4,1,0
11,1800,3,500,49,kobieta,51,48,2
11,1906.42,1,281.29,60,kobieta,210,48,0
13,1900,3,500,56,m�czyzna,148,48,0
13,1050,3,600,61,kobieta,137,48,0
98,4000,3,498.26,35,kobieta,17,48,2
99,645.31,0,300,43,kobieta,9,3,418
13,1399.99,1,300,61,kobieta,13,48,1
13,1085,3,400,67,kobieta,164,48,0
11,1730.13,1,400,56,kobieta,191,48,0
13,1650,0,300,59,kobieta,113,48,0
11,1500,2,200,57,m�czyzna,393,48,294
11,1660,0,300,63,m�czyzna,48,48,6
13,722.05,2,200,71,kobieta,195,48,0
11,2050,1,799.85,33,kobieta,27,48,11
12,988,0,200,54,m�czyzna,7,5,271
12,1100,0,200,26,m�czyzna,31,28,0
11,1443,3,600,43,kobieta,32,48,1
17,728,3,200,27,m�czyzna,98,32,0
11,2100,0,300,54,m�czyzna,36,48,3
13,1503,2,400,61,m�czyzna,164,48,13
13,1362,3,500,61,kobieta,54,48,7
13,1244.77,3,300,58,kobieta,37,48,1
11,932.34,3,200,51,kobieta,393,48,0
11,901,2,300,28,kobieta,38,48,0
17,1100,1,200,56,kobieta,25,8,0
13,3040,3,667.26,65,m�czyzna,199,48,11
11,2700,3,500,37,kobieta,119,48,0
11,3100,3,500,32,kobieta,119,48,0
11,3217,1,299.97,44,m�czyzna,268,48,4948
13,1125,1,300,65,kobieta,123,48,0
13,2110,3,300,66,m�czyzna,99,48,0
13,865,3,300,70,kobieta,126,48,3
12,1300,2,300,26,kobieta,6,6,0
16,1362,3,400,53,kobieta,27,48,0
12,1500,2,300,22,kobieta,2,0,0
13,1668,3,392.14,63,kobieta,89,48,2
11,983.97,1,200,57,kobieta,76,48,4
12,980,3,200,31,kobieta,8,2,3
11,1700,2,500,36,kobieta,195,48,3
13,2015.55,1,600,69,m�czyzna,109,48,429
13,1217,0,200,65,m�czyzna,49,48,0
13,819,1,200,57,m�czyzna,55,48,0
16,650.77,0,200,64,m�czyzna,46,48,4947
12,2673.17,3,600,51,m�czyzna,110,48,13
13,1107,1,231.29,60,kobieta,13,48,2
13,1400,3,600,59,kobieta,244,48,0
16,634.64,2,300,57,kobieta,134,48,2
98,911,3,300,46,kobieta,96,48,2
11,992.84,3,300,49,kobieta,119,48,3
11,1000,3,300,30,m�czyzna,55,48,2
13,2000,3,450,68,m�czyzna,43,48,5
13,1180,0,300,74,m�czyzna,138,48,0
13,1175,1,400,65,kobieta,113,48,276
11,2100,2,500,60,m�czyzna,185,48,1
12,1382,2,200,37,kobieta,19,4,0
16,1072.89,3,300,55,kobieta,120,48,0
11,1037.34,3,200,41,kobieta,60,48,23
98,2200,3,300,47,kobieta,23,48,0
11,1493.98,2,200,47,kobieta,359,48,0
13,1062,0,400,66,kobieta,160,48,4945
99,1100,0,200,53,kobieta,50,0,0
13,1500,3,376.37,61,m�czyzna,21,48,1
13,3100,0,600,64,m�czyzna,136,48,4945
11,1344.9,2,246.83,45,kobieta,44,48,7
16,1045,2,200,50,m�czyzna,197,48,0
13,720,0,500,58,kobieta,230,48,2
13,1016,1,250,70,kobieta,187,48,0
12,1032.34,3,200,31,kobieta,3,8,6
11,967.64,2,200,48,kobieta,317,48,2
11,1800,2,600,39,kobieta,50,48,13
13,580,3,800,56,kobieta,117,48,3
12,1032,3,296.54,46,kobieta,36,4,1
11,1577.42,0,400,50,kobieta,203,48,3
16,1411,0,400,60,kobieta,64,48,5
11,1460.17,0,200,55,m�czyzna,59,48,1
11,2250.05,1,500,61,m�czyzna,174,48,11
13,2066,3,700,61,kobieta,127,48,2
11,3200,3,600,51,kobieta,52,48,2
13,1658,3,300,59,kobieta,27,48,4
11,1400,3,300,52,kobieta,159,48,0
11,980.11,0,400,34,kobieta,43,48,0
13,1900,3,500,62,kobieta,86,48,1
16,980,3,400,68,kobieta,129,48,1
12,1540,0,600,33,kobieta,37,2,0
12,1100,3,235.97,65,m�czyzna,20,16,7
11,3335,3,600,56,m�czyzna,431,48,1
13,815,0,400,67,kobieta,142,48,0
13,1185.33,3,200,71,kobieta,222,48,4
12,1210,0,200,52,m�czyzna,5,4,10
16,749.28,3,200,53,kobieta,63,48,0
13,930,0,670,63,kobieta,92,48,7
16,1528,1,300,58,m�czyzna,373,48,312
17,547.89,0,350,56,kobieta,54,4,6
13,1426,3,300,71,m�czyzna,75,48,0
13,1031,1,200,66,kobieta,119,48,0
13,840,1,400,64,kobieta,111,48,7
12,670,3,300,45,m�czyzna,7,4,1
13,3700,3,800,62,kobieta,25,48,0
13,1100,0,300,63,kobieta,103,48,0
16,1473.04,0,400,65,m�czyzna,164,48,0
13,1519,0,350,78,m�czyzna,253,48,0
12,599.03,2,200,37,kobieta,18,0,2
98,980,2,200,56,kobieta,9,48,0
13,1026,3,200,74,kobieta,246,48,2
13,975,3,218.32,61,kobieta,26,48,3
11,2947,3,393.99,59,m�czyzna,52,48,0
11,1900,3,694,38,kobieta,207,48,12
13,2100,0,300,72,kobieta,159,48,0
12,1500,0,800,35,m�czyzna,32,3,4
16,1151,0,300,66,m�czyzna,360,48,0
11,1770,3,277.34,39,kobieta,86,48,0
13,1977,1,700,61,kobieta,54,48,3
13,1287.66,2,200,63,m�czyzna,95,48,0
11,900,3,300,46,kobieta,92,48,0
13,960,3,300,73,m�czyzna,139,48,1
12,1800,0,300,27,m�czyzna,34,27,4938
13,1083.23,1,200,58,kobieta,96,48,0
13,3440,3,800,55,kobieta,50,48,1
98,3178,3,427.09,43,m�czyzna,200,48,11
13,1772.53,0,400,71,m�czyzna,279,48,0
13,803.86,3,200,68,kobieta,157,48,0
13,1026,3,300,60,kobieta,54,48,23
13,1014,1,297.69,63,kobieta,182,48,11
13,1193.65,2,400,63,m�czyzna,8,48,0
98,1200,3,285.97,38,kobieta,45,48,0
12,1000,3,328.32,50,kobieta,31,3,0
12,1000,3,328,60,m�czyzna,11,3,0
11,1400,3,200,54,kobieta,116,48,0
12,1286,0,200,18,m�czyzna,1,1,4938
12,1300,3,600,29,m�czyzna,26,15,4
17,798.8,3,300,54,m�czyzna,148,2,4
13,917,1,300,63,kobieta,75,48,2
11,1087,2,377.69,40,kobieta,237,48,18
11,2470,0,500,38,m�czyzna,65,48,3
13,1538,3,200,63,m�czyzna,100,48,8
11,1300,3,300,39,m�czyzna,44,48,0
13,1635,3,200,60,kobieta,119,48,1
99,2290.55,0,300,42,kobieta,17,3,0
13,1167.94,0,200,79,kobieta,368,48,0
13,1233,2,400,63,kobieta,122,48,0
13,1530,0,500,64,m�czyzna,34,48,0
16,1313.41,3,400,62,m�czyzna,27,48,0
13,3900,0,300,59,m�czyzna,113,48,1
13,1525.46,3,521.49,62,kobieta,35,48,2
13,1162,3,200,62,m�czyzna,220,48,0
99,685,3,250,62,m�czyzna,4,0,4936
13,1200,3,500,70,kobieta,118,48,1
16,634,2,200,58,kobieta,50,48,0
16,2300,4,800,55,kobieta,62,48,0
12,1027,3,300,39,kobieta,8,48,3
13,5100,3,262.81,61,kobieta,27,48,0
11,2800,3,400,54,kobieta,59,48,0
11,3000,3,500,45,kobieta,92,48,3
13,714,4,500,62,kobieta,221,48,1
13,2120,3,600,68,kobieta,118,48,0
13,1013.74,3,400,65,kobieta,112,48,0
13,984,2,200,61,kobieta,10,48,1
13,1425,1,400,60,kobieta,78,48,0
13,720.19,1,200,67,kobieta,92,48,4
12,1350,3,281.29,55,kobieta,21,3,1
13,951,3,500,73,kobieta,161,48,4
98,2000,0,300,31,m�czyzna,13,48,0
11,1500,2,400,58,kobieta,84,48,0
11,2200,0,700,33,kobieta,36,48,0
13,866.46,0,200,73,kobieta,194,48,0
11,1400,0,473,33,kobieta,100,48,0
11,2100,0,300,33,m�czyzna,63,48,67
12,1800,3,700,28,m�czyzna,10,0,7
12,1009.34,2,300,55,kobieta,28,39,0
12,1042,0,300,49,m�czyzna,4,0,1
13,1428.55,3,200,66,kobieta,136,48,4
13,1000,0,300,70,kobieta,63,48,0
12,660,3,400,40,kobieta,11,27,2
13,616,3,200,75,kobieta,245,48,6
11,1600,3,496.83,31,kobieta,13,48,4
13,1611,1,300,65,m�czyzna,140,48,0
13,1684,3,367.31,61,kobieta,19,48,3
13,1500,3,200,58,kobieta,45,48,3
16,1740,0,200,53,kobieta,113,48,1
11,3170,3,400,47,kobieta,284,48,0
13,930,4,700,65,kobieta,130,48,0
12,1574.45,2,426.66,47,m�czyzna,30,5,0
13,640,0,500,72,kobieta,138,48,1
13,1474.55,2,400,62,kobieta,64,48,0
12,830.46,2,600,47,kobieta,44,27,4
11,1261.98,3,357.31,40,m�czyzna,35,48,0
13,1189,3,265.58,62,kobieta,69,48,0
16,837,2,350,61,m�czyzna,230,48,0
13,965,3,200,75,kobieta,244,48,1
16,703,3,200,57,kobieta,25,48,8
99,750,3,200,19,m�czyzna,3,2,0
12,1675,3,600,54,kobieta,8,3,0
16,1045.6,4,400,54,kobieta,11,48,0
13,1137.19,3,400,66,kobieta,95,48,0
12,1200,3,300,35,kobieta,8,6,0
12,990.34,2,200,46,kobieta,55,17,2
11,2065.98,3,327,52,kobieta,178,48,1
11,800.51,0,400,38,kobieta,19,48,11
13,1817.24,2,400,57,kobieta,17,48,1
13,1239,3,300,77,kobieta,269,48,0
12,1400,2,300,25,m�czyzna,11,21,1
16,763.38,3,200,57,m�czyzna,210,48,46
13,997,3,300,61,kobieta,78,48,2
13,1801.41,0,515.96,58,kobieta,37,48,9
12,1030,3,241.15,54,m�czyzna,8,16,4931
11,1800,3,300,33,m�czyzna,164,48,1
11,1400,0,300,23,m�czyzna,24,48,0
11,2100,2,300,45,m�czyzna,49,48,11
13,1212,3,500,60,kobieta,53,48,1
13,2098,3,700,75,m�czyzna,196,48,211
12,600,4,400,47,m�czyzna,8,19,0
11,1400,3,200,49,m�czyzna,13,48,0
11,3200,3,662.81,52,m�czyzna,188,48,0
13,1000,3,500,60,kobieta,67,48,0
13,730,2,200,72,kobieta,560,48,1
13,802.83,3,200,65,kobieta,200,48,0
13,3541.9,1,369.53,72,kobieta,126,48,24
11,1290,3,600,32,kobieta,18,48,2
11,3000,4,300,60,m�czyzna,211,48,2
11,2284.23,1,400,43,m�czyzna,299,48,2
16,959.6,3,200,69,kobieta,114,48,0
11,1680,3,300,57,kobieta,384,48,2
11,1250,0,500,61,m�czyzna,64,48,16
11,1000,3,800,60,m�czyzna,62,48,3
11,1700,3,600,47,kobieta,88,48,6
16,892,2,409.15,65,kobieta,200,48,0
12,1050,2,294.37,52,kobieta,33,3,0
13,1130,3,300,62,kobieta,102,48,0
11,1172.2,3,300.4,56,kobieta,36,48,0
98,5000,2,600,41,kobieta,83,48,5
11,1700,3,300,54,m�czyzna,38,48,1
13,611,2,300,57,kobieta,138,48,1
11,1320,3,500,53,m�czyzna,341,48,0
11,2470,4,426.61,49,kobieta,353,48,0
13,12220,2,200,57,m�czyzna,70,48,4
11,4000,4,400,53,m�czyzna,9,48,0
16,1132,0,300,64,kobieta,96,48,1
17,985,4,200,20,m�czyzna,12,1,0
13,2010,2,717.02,64,m�czyzna,137,48,0
11,2800,3,600,49,kobieta,318,48,1
13,729.03,4,500,70,kobieta,256,48,0
12,700,3,250,40,m�czyzna,8,15,4928
99,1393.85,2,200,29,m�czyzna,4,0,6
13,860,0,789.27,63,kobieta,79,48,1
13,1688.82,2,300,46,m�czyzna,98,48,7
11,1617.68,2,200,52,kobieta,84,48,215
11,1058,0,300,35,m�czyzna,13,48,0
13,1700,3,500,72,m�czyzna,13,48,3
11,2927,2,454,38,kobieta,200,48,0
11,2200,0,500,35,m�czyzna,84,48,12
11,1459,1,300,26,m�czyzna,8,48,6
13,936,1,500,60,kobieta,30,48,0
13,1090.14,3,400,61,kobieta,74,48,2
16,1600,2,200,67,m�czyzna,11,48,0
13,1026,4,200,74,kobieta,246,48,0
11,2011,0,416.61,52,m�czyzna,210,48,13
16,588,0,600,55,m�czyzna,421,48,2
13,1240,0,300,58,kobieta,69,48,2
13,1170,2,400,61,kobieta,77,48,0
11,1077.49,3,300,48,kobieta,371,48,2
12,1100,0,200,26,kobieta,14,3,4
16,685,0,200,52,kobieta,40,48,0
13,3900,4,300,49,m�czyzna,29,48,0
13,1350,2,300,65,kobieta,110,48,0
12,1952.35,3,387.31,44,m�czyzna,3,8,0
11,1300,0,200,53,m�czyzna,451,48,0
11,1842.86,2,400,56,m�czyzna,7,48,0
16,1589,0,250,58,kobieta,26,48,0
11,1000,3,275.97,41,kobieta,60,48,14
12,1000,4,200,24,m�czyzna,11,14,0
13,1217,0,600,65,m�czyzna,50,48,0
12,1030,0,200,51,m�czyzna,8,48,3
13,1134.96,0,200,68,kobieta,160,48,0
16,1389,3,200,63,kobieta,90,48,0
12,1375.47,1,300,45,m�czyzna,6,2,0
13,2051,0,500,63,kobieta,137,48,0
13,1291.18,4,378.91,70,kobieta,78,48,0
13,1691.3,0,500,62,kobieta,72,48,3
17,1031,2,350,53,kobieta,50,10,4924
11,1680,4,586.65,57,kobieta,69,48,2
13,910.33,3,200,73,m�czyzna,162,48,7
12,2500,2,800,57,m�czyzna,4,1,0
11,1077,0,200,55,kobieta,182,48,0
11,1700,4,238.78,53,kobieta,204,48,0
11,1373.34,1,200,30,kobieta,57,48,1
11,2837,0,662.69,30,m�czyzna,125,48,4924
12,1700,4,400,54,kobieta,54,1,0
13,1300,0,300,77,kobieta,192,48,0
11,1800,0,300,57,m�czyzna,160,48,0
13,850,3,400,66,kobieta,66,48,2
17,1200,4,200,25,kobieta,164,16,0
13,1601.87,0,350,64,m�czyzna,44,48,6
11,1700,3,500,51,kobieta,305,48,0
11,1400,4,300,43,kobieta,24,48,2
13,910,4,200,66,kobieta,69,48,0
11,2094.17,0,200,53,m�czyzna,240,48,0
12,1000,1,300,50,m�czyzna,42,20,1
13,1200.29,1,200,62,kobieta,21,48,0
13,1280,4,400,61,kobieta,16,48,2
11,1286.16,0,300,42,kobieta,116,48,0
13,1216,4,200,66,kobieta,140,48,0
13,1900,4,500,56,m�czyzna,149,48,5
11,2200,0,200,42,m�czyzna,42,48,0
16,1770,4,500,58,m�czyzna,88,48,0
13,722.05,3,200,71,kobieta,196,48,0
16,1235,0,200,70,kobieta,32,48,0
11,1721.7,4,385.97,54,kobieta,119,48,0
11,1800,0,400,51,m�czyzna,258,48,0
12,1963.88,3,400,44,m�czyzna,5,0,0
11,3898,0,400,36,m�czyzna,180,48,0
13,1870,0,300,72,m�czyzna,84,48,0
13,1239.98,1,300,78,kobieta,254,48,0
12,984.34,3,200,53,kobieta,17,3,4
12,1447,4,500,29,kobieta,21,3,1
13,810,4,300,60,kobieta,32,48,3
11,1730.13,2,400,56,kobieta,192,48,3
11,2709.34,4,322.07,35,kobieta,180,48,0
11,2899.34,0,400,35,kobieta,120,48,0
11,1906.42,2,227.08,60,kobieta,211,48,7
13,1072,4,561.15,69,kobieta,152,48,292
13,1400,0,500,59,kobieta,53,48,385
13,1050,4,600,61,kobieta,138,48,0
11,2700,4,600,30,m�czyzna,63,48,0
17,728,4,200,27,m�czyzna,99,31,3
12,1634,2,300,22,kobieta,11,1,3
17,1896,0,500,22,m�czyzna,33,0,4919
12,1029,0,300,23,m�czyzna,3,8,4919
11,1566.82,0,200,46,m�czyzna,348,48,0
13,1820,4,800,61,kobieta,68,48,0
13,907,2,200,70,kobieta,233,48,2
12,1100,1,200,26,m�czyzna,32,27,9
11,1239.05,1,400,39,kobieta,203,48,6
12,1865,1,200,31,kobieta,19,2,5
98,3000,0,400,52,kobieta,84,48,2
11,2400,3,500,35,kobieta,112,48,4
11,901,3,300,28,kobieta,39,48,387
13,2110,4,300,66,m�czyzna,100,48,1
13,1015,4,400,64,kobieta,108,48,4917
11,2368.57,2,400,54,kobieta,409,48,0
11,2505,0,300,40,kobieta,163,48,0
17,1100,2,200,56,kobieta,26,7,0
16,1072.89,4,255.49,55,kobieta,121,48,0
99,1100,1,200,53,kobieta,51,1,1
13,1400,0,600,59,kobieta,245,48,1
99,598,0,200,52,kobieta,2,4,0
13,1000,0,200,75,kobieta,210,48,0
13,785,0,200,72,kobieta,63,48,0
13,1900,0,400,75,kobieta,120,48,0
11,2700,4,500,37,kobieta,120,48,0
11,3100,4,500,32,kobieta,120,48,0
11,1800,4,500,49,kobieta,52,48,1
11,1493.98,3,200,47,kobieta,360,48,0
11,932.34,4,200,51,kobieta,394,48,0
11,1443,4,600,43,kobieta,33,48,0
12,1300,3,300,26,kobieta,7,5,2
12,1500,3,300,22,kobieta,3,1,2
98,4000,4,492.01,35,kobieta,18,48,10
16,1362,4,400,53,kobieta,28,48,0
13,1244.77,4,300,58,kobieta,38,48,4
13,1872,4,700,58,kobieta,34,48,2
16,1340,0,200,63,kobieta,160,48,0
13,1573,0,300,67,m�czyzna,88,48,1
98,2200,4,200,47,kobieta,24,48,0
12,1637,0,300,30,m�czyzna,51,48,0
13,1668,4,395.77,63,kobieta,90,48,0
13,1107,2,201.4,60,kobieta,14,48,9
12,1048.27,0,200,39,kobieta,2,17,13
13,2282,0,300,61,kobieta,24,48,0
11,1500,0,417,27,kobieta,23,48,133
16,634.64,3,300,57,kobieta,135,48,0
11,2327.94,0,500,24,m�czyzna,34,48,0
11,2050,4,575.74,32,m�czyzna,117,48,10
98,911,4,300,46,kobieta,97,48,1
13,992.96,0,200,61,kobieta,11,48,0
11,1000,4,300,30,m�czyzna,56,48,1
13,865,4,200,70,kobieta,127,48,0
11,2100,1,300,54,m�czyzna,37,48,2
11,992.84,4,300,49,kobieta,120,48,0
99,780,0,200,57,kobieta,0,3,0
11,2100,3,500,60,m�czyzna,186,48,0
13,1370,3,600,59,kobieta,75,48,0
13,1500,4,371.45,61,m�czyzna,22,48,1
12,980,4,200,31,kobieta,9,1,4
11,1300,1,600,54,kobieta,67,48,19
11,1700,3,500,36,kobieta,196,48,69
13,1310,0,500,61,kobieta,77,48,5
16,1045,3,200,50,m�czyzna,198,48,3
12,1540,1,600,33,kobieta,38,1,5
11,983.97,2,200,57,kobieta,77,48,5
12,1038.68,0,300,46,kobieta,20,6,0
12,1032,4,295.24,46,kobieta,37,3,4
11,3300,0,300,44,m�czyzna,236,48,0
13,815,1,400,67,kobieta,143,48,0
11,1400,4,246.99,52,kobieta,160,48,0
12,1521,0,200,30,m�czyzna,19,11,0
11,980.11,1,400,34,kobieta,44,48,6
12,1800,0,300,26,m�czyzna,53,48,0
17,990,0,500,50,kobieta,71,14,0
11,2600,0,400,64,m�czyzna,134,48,0
11,1460.17,1,200,55,m�czyzna,60,48,11
13,2000,4,450,68,m�czyzna,44,48,12
16,1151,0,500,66,m�czyzna,360,48,311
16,1473.04,1,400,65,m�czyzna,164,48,0
13,720,1,500,58,kobieta,231,48,101
16,749.28,4,200,53,kobieta,64,48,0
13,1420,0,300,70,m�czyzna,52,48,4
11,2500,0,895.59,47,m�czyzna,203,48,4
11,1400,0,300,52,kobieta,160,48,0
13,962,0,500,62,kobieta,64,48,3
13,1426,4,300,71,m�czyzna,76,48,0
13,1100,1,300,63,kobieta,104,48,0
11,967.64,3,200,48,kobieta,318,48,0
13,3700,4,700,62,kobieta,26,48,0
13,1772.53,1,300,71,m�czyzna,279,48,4
